Unnamed: 0,始値,高値,安値,終値
2016-08-09,1101,1131,1100,1109
2016-08-08,1173,1180,1105,1123
2016-08-05,1195,1206,1169,1194
2016-08-04,1181,1218,1181,1200
2016-08-03,1224,1242,1169,1188
2016-08-02,1141,1206,1132,1206
2016-08-01,1202,1214,1185,1200
2016-07-29,1202,1209,1169,1208
2016-07-28,1222,1223,1201,1214
2016-07-27,1214,1237,1214,1236
2016-07-26,1255,1255,1203,1219
2016-07-25,1280,1280,1236,1255
2016-07-22,1290,1290,1219,1266
2016-07-21,1224,1300,1224,1290
2016-07-20,1221,1253,1220,1223
2016-07-19,1240,1315,1216,1259
2016-07-15,1340,1341,1213,1238
2016-07-14,1336,1367,1330,1330
2016-07-13,1354,1380,1346,1366
2016-07-12,1300,1345,1299,1340
2016-07-11,1282,1299,1233,1286
2016-07-08,1265,1274,1239,1250
2016-07-07,1320,1335,1280,1280
2016-07-06,1354,1370,1296,1333
2016-07-05,1454,1469,1381,1383
2016-07-04,1480,1480,1384,1424
2016-07-01,1620,1664,1423,1457
2016-06-30,1330,1500,1320,1500
2016-06-29,1200,1240,1156,1200
2016-06-28,1101,1167,1083,1158
2016-06-27,1135,1183,1102,1153
2016-06-24,1282,1327,1000,1100
2016-06-23,1245,1279,1210,1274
2016-06-22,1290,1306,1232,1245
2016-06-21,1250,1348,1250,1311
2016-06-20,1225,1343,1222,1292
2016-06-17,1200,1250,1200,1225
2016-06-16,1399,1401,1145,1195
2016-06-15,1301,1398,1280,1372
2016-06-14,1508,1510,1312,1340
2016-06-13,1529,1529,1411,1432
2016-06-10,1486,1545,1482,1529
2016-06-09,1457,1530,1457,1486
2016-06-08,1490,1495,1458,1465
2016-06-07,1471,1498,1455,1490
2016-06-06,1477,1500,1455,1498
2016-06-03,1461,1525,1459,1516
2016-06-02,1510,1528,1456,1479
2016-06-01,1527,1547,1510,1521
2016-05-31,1522,1549,1522,1531
2016-05-30,1511,1584,1511,1550
2016-05-27,1507,1531,1501,1510
2016-05-26,1545,1558,1500,1502
2016-05-25,1507,1530,1480,1522
2016-05-24,1529,1544,1471,1477
2016-05-23,1610,1614,1512,1569
2016-05-20,1630,1630,1560,1586
2016-05-19,1603,1647,1524,1599
2016-05-18,1680,1746,1418,1562
2016-05-17,1562,1562,1562,1562
2016-05-16,2062,2062,2062,2062
2016-05-13,2500,2564,2411,2562
2016-05-12,2600,2641,2502,2510
2016-05-11,2634,2726,2551,2636
2016-05-10,2830,2834,2620,2650
2016-05-09,2820,2840,2667,2790
2016-05-06,2501,2881,2501,2820
2016-05-02,2300,2531,2292,2489
2016-04-28,2550,2626,2369,2422
2016-04-27,2732,2738,2461,2510
2016-04-26,3055,3080,2422,2632
2016-04-25,2533,3035,2531,3035
2016-04-22,2656,2675,2460,2533
2016-04-21,2600,2680,2500,2662
2016-04-20,2697,2699,2400,2500
2016-04-19,2321,2606,2270,2547
2016-04-18,2240,2277,2152,2211
2016-04-15,2264,2424,2240,2295
2016-04-14,2412,2464,2271,2298
2016-04-13,2509,2540,2360,2430
2016-04-12,2600,2700,2402,2460
2016-04-11,2360,2689,2320,2670
2016-04-08,2100,2338,2061,2260
2016-04-07,2045,2251,2045,2215
2016-04-06,2000,2085,1917,2040
2016-04-05,2245,2252,1933,1980
2016-04-04,2246,2263,2169,2260
2016-04-01,2455,2481,2220,2240
2016-03-31,2504,2507,2420,2482
2016-03-30,2570,2619,2400,2441
2016-03-29,2480,2608,2405,2485
2016-03-28,2747,2760,2450,2480
2016-03-25,3090,3180,2666,2701
2016-03-24,3185,3285,2949,2970
2016-03-23,2640,2993,2607,2993
2016-03-22,2350,2644,2350,2493
2016-03-18,2220,2284,2157,2222
2016-03-17,2480,2544,2308,2320
2016-03-16,2520,2799,2514,2619
2016-03-15,2038,2597,1954,2504
2016-03-14,2150,2290,2086,2115
2016-03-11,1786,1918,1775,1890
2016-03-10,1855,1937,1822,1826
2016-03-09,1735,1910,1684,1815
2016-03-08,1694,1747,1650,1747
2016-03-07,1635,1700,1633,1637
2016-03-04,1663,1663,1622,1632
2016-03-03,1685,1726,1666,1666
2016-03-02,1650,1721,1568,1700
2016-03-01,1445,1759,1413,1605
2016-02-29,1491,1513,1465,1465
2016-02-26,1488,1525,1465,1471
2016-02-25,1400,1617,1400,1548
2016-02-24,1367,1421,1350,1383
2016-02-23,1400,1410,1338,1409
2016-02-22,1372,1405,1338,1376
2016-02-19,1339,1388,1316,1377
2016-02-18,1345,1412,1310,1356
2016-02-17,1334,1380,1285,1299
2016-02-16,1325,1352,1300,1300
2016-02-15,1360,1364,1261,1292
2016-02-12,1250,1360,1170,1170
2016-02-10,1550,1556,1361,1420
2016-02-09,1600,1635,1533,1546
2016-02-08,1590,1740,1590,1673
2016-02-05,1699,1735,1560,1651
2016-02-04,1725,1799,1680,1724
2016-02-03,1555,1841,1555,1706
2016-02-02,1632,1641,1605,1620
2016-02-01,1662,1685,1610,1624
2016-01-29,1675,1680,1584,1645
2016-01-28,1725,1788,1670,1715
2016-01-27,1780,1860,1710,1753
2016-01-26,1723,1740,1670,1703
2016-01-25,1675,1749,1625,1749
2016-01-22,1670,1700,1540,1586
2016-01-21,1700,1829,1529,1539
2016-01-20,1761,1880,1552,1565
2016-01-19,1508,1838,1508,1681
2016-01-18,1503,1647,1416,1540
2016-01-15,2065,2185,1680,1700
2016-01-14,1611,1956,1460,1834
2016-01-13,1417,1634,1386,1634
2016-01-12,1546,1555,1280,1334
2016-01-08,1551,1690,1505,1604
2016-01-07,1706,1766,1555,1705
2016-01-06,1816,1933,1685,1866
2016-01-05,1300,1564,1300,1564
2016-01-04,1133,1264,1131,1264
